lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiApp.mm7b4c94731522b441^14b346741522b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiApp.mm0000000000000000^2991"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiApp.o Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-hemqmbcrmwgpnvamixuipxrjngwp/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiApp.mm" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiApp.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778030.903033
e337778031.120150
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppPropertiesProxy.mb457e76e1522b441^2fc01e6f1522b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^3026"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppPropertiesProxy.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778037.511395
e337778037.693070
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m7b1383751522b441^2d78b1751522b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^3066"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778037.694867
e337778037.786620
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m4338b2751522b441^6170c9751522b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^3066"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppiOSProxy.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778037.469483
e337778037.721361
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppiOSProxy.m3a5b78751522b441^29b4b8751522b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^2998"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiAppiOSProxy.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiAppiOSProxy.o"
